run_id,time,station,count
0,0,mailly,10
0,1,mailly,11
0,2,mailly,11
0,3,mailly,10
0,4,mailly,11
0,5,mailly,11
0,6,mailly,12
0,7,mailly,13
0,8,mailly,13
0,9,mailly,14
0,10,mailly,14
0,11,mailly,14
0,12,mailly,13
0,13,mailly,13
0,14,mailly,12
0,15,mailly,12
0,16,mailly,12
0,17,mailly,11
0,18,mailly,12
0,19,mailly,12
0,20,mailly,11
0,21,mailly,10
0,22,mailly,9
0,23,mailly,9
0,24,mailly,9
0,25,mailly,9
0,26,mailly,9
0,27,mailly,9
0,28,mailly,10
0,29,mailly,10
0,30,mailly,9
0,31,mailly,8
0,32,mailly,9
0,33,mailly,9
0,34,mailly,8
0,35,mailly,9
0,36,mailly,8
0,37,mailly,7
0,38,mailly,6
0,39,mailly,6
0,40,mailly,6
0,41,mailly,5
0,42,mailly,4
0,43,mailly,3
0,44,mailly,4
0,45,mailly,5
0,46,mailly,5
0,47,mailly,6
0,48,mailly,6
0,49,mailly,5
0,50,mailly,5
0,51,mailly,6
0,52,mailly,7
0,53,mailly,6
0,54,mailly,7
0,55,mailly,8
0,56,mailly,9
0,57,mailly,9
0,58,mailly,9
0,59,mailly,9
0,60,mailly,10
0,61,mailly,10
0,62,mailly,10
0,63,mailly,10
0,64,mailly,9
0,65,mailly,9
0,66,mailly,9
0,67,mailly,9
0,68,mailly,9
0,69,mailly,8
0,70,mailly,8
0,71,mailly,9
0,72,mailly,10
0,73,mailly,9
0,74,mailly,10
0,75,mailly,10
0,76,mailly,10
0,77,mailly,11
0,78,mailly,11
0,79,mailly,11
0,80,mailly,11
0,81,mailly,10
0,82,mailly,10
0,83,mailly,9
0,84,mailly,8
0,85,mailly,8
0,86,mailly,7
0,87,mailly,7
0,88,mailly,8
0,89,mailly,8
0,90,mailly,8
0,91,mailly,9
0,92,mailly,10
0,93,mailly,9
0,94,mailly,9
0,95,mailly,10
0,96,mailly,9
0,97,mailly,9
0,98,mailly,9
0,99,mailly,9
0,100,mailly,9
0,101,mailly,10
0,102,mailly,10
0,103,mailly,10
0,104,mailly,9
0,105,mailly,10
0,106,mailly,10
0,107,mailly,9
0,108,mailly,10
0,109,mailly,9
0,110,mailly,8
0,111,mailly,8
0,112,mailly,8
0,113,mailly,7
0,114,mailly,7
0,115,mailly,7
0,116,mailly,7
0,117,mailly,7
0,118,mailly,7
0,119,mailly,6
0,120,mailly,6
0,121,mailly,6
0,122,mailly,6
0,123,mailly,5
0,124,mailly,5
0,125,mailly,5
0,126,mailly,5
0,127,mailly,4
0,128,mailly,5
0,129,mailly,6
0,130,mailly,6
0,131,mailly,7
0,132,mailly,7
0,133,mailly,7
0,134,mailly,6
0,135,mailly,7
0,136,mailly,8
0,137,mailly,7
0,138,mailly,6
0,139,mailly,6
0,140,mailly,7
0,141,mailly,7
0,142,mailly,7
0,143,mailly,7
0,144,mailly,7
0,145,mailly,7
0,146,mailly,6
0,147,mailly,6
0,148,mailly,7
0,149,mailly,6
0,150,mailly,6
0,151,mailly,5
0,152,mailly,6
0,153,mailly,5
0,154,mailly,4
0,155,mailly,3
0,156,mailly,2
0,157,mailly,2
0,158,mailly,3
0,159,mailly,3
0,160,mailly,3
0,161,mailly,4
0,162,mailly,3
0,163,mailly,3
0,164,mailly,2
0,165,mailly,3
0,166,mailly,4
0,167,mailly,3
0,168,mailly,3
0,169,mailly,3
0,170,mailly,3
0,171,mailly,2
0,172,mailly,3
0,173,mailly,3
0,174,mailly,3
0,175,mailly,3
0,176,mailly,3
0,177,mailly,4
0,178,mailly,3
0,179,mailly,3
0,180,mailly,3
0,181,mailly,3
0,182,mailly,3
